date,bnf_code,nm,median_price_per_unit
2015-04-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2015-05-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2015-06-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2015-07-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2015-08-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2015-09-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2015-10-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2015-11-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2015-12-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2016-01-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2016-02-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2016-03-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2016-04-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2016-05-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2016-06-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2016-07-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2016-08-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2016-09-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2016-10-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2016-11-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2016-12-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2017-01-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2017-02-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2017-03-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2017-04-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2017-05-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2017-06-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2017-07-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2017-08-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2017-09-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2017-10-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2017-11-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2017-12-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2018-01-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2018-02-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2018-03-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2018-04-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2018-05-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2018-06-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2018-07-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2018-08-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2018-09-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2018-10-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2018-11-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2018-12-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2019-01-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2019-02-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2019-03-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2019-04-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2019-05-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2019-06-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2019-07-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2019-08-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2019-09-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2019-10-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2019-11-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2019-12-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2020-01-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2020-02-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2020-03-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2020-04-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2020-05-01 00:00:00+00:00,0601060D0BQAEA0,GlucoMen areo Sensor testing strips,0.19899999999999998
2010-08-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3034
2010-09-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3034
2010-10-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3034
2010-11-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3034
2010-12-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3034
2011-01-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3034
2011-02-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3034
2011-03-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3034
2011-04-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3034
2011-05-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3034
2011-06-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3034
2011-07-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.30879999999999996
2011-08-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.30879999999999996
2011-09-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.30879999999999996
2011-10-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.30879999999999996
2011-11-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.30879999999999996
2011-12-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.30879999999999996
2012-01-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.30879999999999996
2012-02-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.30879999999999996
2012-03-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.30879999999999996
2012-04-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.30879999999999996
2012-05-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.30879999999999996
2012-06-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.30879999999999996
2012-07-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.31420000000000003
2012-08-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.31420000000000003
2012-09-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.31420000000000003
2012-10-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.31420000000000003
2012-11-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.31420000000000003
2012-12-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.31420000000000003
2013-01-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.31420000000000003
2013-02-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.31420000000000003
2013-03-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.31420000000000003
2013-04-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.31420000000000003
2013-05-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.31420000000000003
2013-06-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.31420000000000003
2013-07-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3178
2013-08-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3178
2013-09-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3178
2013-10-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3178
2013-11-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3178
2013-12-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3178
2014-01-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3178
2014-02-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3178
2014-03-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3178
2014-04-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3178
2014-05-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3178
2014-06-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3178
2014-07-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3204
2014-08-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3204
2014-09-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3204
2014-10-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3204
2014-11-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3204
2014-12-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3204
2015-01-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3204
2015-02-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3204
2015-03-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3204
2015-04-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3204
2015-05-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3204
2015-06-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3204
2015-07-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3204
2015-08-01 00:00:00+00:00,0601060D0BRAAA0,Advantage Plus testing strips,0.3204
2010-08-01 00:00:00+00:00,0601060D0BSAAA0,Prestige Smart System testing strips,0.2924
2010-09-01 00:00:00+00:00,0601060D0BSAAA0,Prestige Smart System testing strips,0.2924
2010-10-01 00:00:00+00:00,0601060D0BSAAA0,Prestige Smart System testing strips,0.2924
2010-11-01 00:00:00+00:00,0601060D0BSAAA0,Prestige Smart System testing strips,0.2924
2010-12-01 00:00:00+00:00,0601060D0BSAAA0,Prestige Smart System testing strips,0.2958
2011-01-01 00:00:00+00:00,0601060D0BSAAA0,Prestige Smart System testing strips,0.2958
2011-02-01 00:00:00+00:00,0601060D0BSAAA0,Prestige Smart System testing strips,0.2958
2011-03-01 00:00:00+00:00,0601060D0BSAAA0,Prestige Smart System testing strips,0.2958
2011-04-01 00:00:00+00:00,0601060D0BSAAA0,Prestige Smart System testing strips,0.2958
2011-05-01 00:00:00+00:00,0601060D0BSAAA0,Prestige Smart System testing strips,0.2958
2011-06-01 00:00:00+00:00,0601060D0BSAAA0,Prestige Smart System testing strips,0.2958
2011-07-01 00:00:00+00:00,0601060D0BSAAA0,Prestige Smart System testing strips,0.2958
2011-08-01 00:00:00+00:00,0601060D0BSAAA0,Prestige Smart System testing strips,0.2958
2011-09-01 00:00:00+00:00,0601060D0BSAAA0,Prestige Smart System testing strips,0.2958
2011-10-01 00:00:00+00:00,0601060D0BSAAA0,Prestige Smart System testing strips,0.2958
2010-08-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.3032
2010-09-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.3032
2010-10-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.3032
2010-11-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.3032
2010-12-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.3032
2011-01-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.3032
2011-02-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.3032
2011-03-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.3032
2011-04-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.3032
2011-05-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.3032
2011-06-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.3032
2011-07-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.3086
2011-08-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.3086
2011-09-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.3086
2011-10-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.3086
2011-11-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.3086
2011-12-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.3086
2012-01-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.3086
2012-02-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.3086
2012-03-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.3086
2012-04-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.3086
2012-05-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.3086
2012-06-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.3086
2012-07-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.314
2012-08-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.314
2012-09-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.314
2012-10-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.314
2012-11-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.314
2012-12-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.314
2013-01-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.314
2013-02-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.314
2013-03-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2013-04-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2013-05-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2013-06-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2013-07-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2013-08-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2013-09-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2013-10-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2013-11-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2013-12-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2014-01-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2014-02-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2014-03-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2014-04-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2014-05-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2014-06-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2014-07-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2014-08-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2014-09-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2014-10-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2014-11-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2014-12-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2015-01-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2015-02-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2015-03-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2015-04-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2015-05-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2015-06-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2015-07-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2015-08-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2015-09-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2015-10-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2015-11-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2015-12-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2016-01-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2016-02-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2016-03-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2016-04-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2016-05-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2016-06-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2016-07-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2016-08-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2016-09-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2016-10-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2016-11-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2016-12-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2017-01-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2017-02-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2017-03-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2017-04-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2017-05-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2017-06-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2017-07-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2017-08-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2017-09-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2017-10-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2017-11-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2017-12-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2018-01-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2018-02-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2018-03-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2018-04-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2018-05-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2018-06-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2018-07-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.19899999999999998
2018-08-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.2006
2018-09-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.2006
2018-10-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.2006
2018-11-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.2006
2018-12-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.2006
2019-01-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.2006
2019-02-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.2006
2019-03-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.2006
2019-04-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.2006
2019-05-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.2006
2019-06-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.2006
2019-07-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.2006
2019-08-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.2006
2019-09-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.2006
2019-10-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.2006
2019-11-01 00:00:00+00:00,0601060D0BTAAA0,Active testing strips,0.2006
